0x08592805,	0x0bc3b69a,	0x0cafac5b,	0xa719d12e,
0x7f1c23b3,	0x6f7171be,	0xbf0b0aae,	0xfd77616c,
0xc82855e6,	0x7a121820,	0x2273d553,	0xf0a9ea30,
0xdc3309ef,	0x28e5488e,	0x4357f234,	0xbd0d7f90,
0x516d7ce9,	0x80725896,	0x9970f3df,	0x667dc5b9,
0xc1160c24,	0xedca862b,	0xf58daf33,	0x39283a2a,
0x271e89a0,	0xac7361fa,	0x1d1f66e3,	0xece50655,
0x97cafc5b,	0xe6668845,	0xc6dd96c8,	0x5bfb0d99,
0x7b71db5f,	0xb5ae62e8,	0x61207820,	0xbdb76360,
0x4973d6eb,	0xfc651b4d,	0x9e5ebdd5,	0xf8251fd2,
0xa0d39cf1,	0xac4ea51c,	0x67229a15,	0x2e9f4b2b,
0xfeeccdcc,	0x8e9d428f,	0x48dad109,	0xc57d8bf7,
0xf731a962,	0x2d4b85fb,	0x237ec820,	0xc393a276,
0x6661595f,	0xb9f89b2a,	0xa8ac9ed9,	0x933d4a94,
0xd2b85966,	0x41619f2c,	0x7ce3bef1,	0xc0de0b49,
0x3ddb5dea,	0xbc4d8f47,	0x2cea6c6a,	0x01570c8e,
0x6a9b3346,	0xcc33c2d7,	0xdda87eb5,	0xac6524a0,
0xda4a66df,	0x014f2e66,	0xc1c03fad,	0x64bbb7ea,
0xd72070ed,	0x502baf56,	0x0bb7820e,	0x54163b8b,
0x1ffbc266,	0xc48f6916,	0xcbd2d686,	0x7495e33c,
0xad31ec5c,	0x23a7d84f,	0x65625f78,	0x5b89234a,
0xdcb6e313,	0x21f26ea3,	0x86edc7d7,	0x8d7697a2,
0x2aab35a0,	0x83d2c150,	0x9147dfe1,	0x0fcba02b,
0xb12c1f48,	0xe1c3e0e4,	0xfd14a45c,	0x283141ff,
0xcd8d796b,	0x3f0869d5,	0x7271ee51,	0xbaa2f2af,
0x1cd93cf6,	0xcc14af14,	0xaca72843,	0x07c12214,
0x1bdde171,	0x264bf940,	0x95d16e83,	0x6ff57444,
0x60967a26,	0x17331203,	0x52964718,	0x8b9a5979,
0x14a52bbc,	0x6f828521,	0x4485c256,	0x3f41aa2d,
0x75adc47c,	0xa5944e61,	0x4efe5263,	0xaff0830c,
0xfe7faf41,	0x2e858585,	0xd2905215,	0x78e8943a,
0x66a7f001,	0x8af012ad,	0x63d15de9,	0x99eb4f26,
0x52268426,	0xffb7c6c3,	0xc2689c60,	0xe0bcf7a5,
0x1fc92308,	0x18006472,	0xa1aea777,	0x4143ae01,
0x843ff963,	0x842e87d6,	0xb0a226ff,	0x9fbbba20,
0x26ffab23,	0x04db3f4e,	0x5308576d,	0x4f94bdb9,
0xee442de4,	0x69d45c71,	0x32dfbd6b,	0x33d32a99,
0xe220326a,	0x3eea3ba7,	0xead7b1df,	0x6082762c,
0x871c4c4c,	0x0120305b,	0x32f28c8b,	0x47919b01,
0x594aa56d,	0xef8d814f,	0xfae4f5e8,	0x9d7f4dc7,
0xdd5278e8,	0xb8163a0f,	0xa444e8fb,	0xe79bc605,
0xe491ae64,	0xcc69b5ac,	0x58170af9,	0x0aee0408,
0xfadd31e8,	0x479fc934,	0x93954ed5,	0xe9982600,
0xb500d5a5,	0x02e99ad7,	0x34b34b71,	0x5a9b1ba0,
0x468d59a9,	0xc9921a5c,	0xd8357321,	0xa20d96f4,
0x946bb907,	0xfb6c1508,	0xf00d4d34,	0x6d007f8b,
0xe0f8bb61,	0x5594b88f,	0x5dcd071d,	0xbec73f58,
0xc39e27bd,	0x7c0098db,	0xb3dddff4,	0x8e98bddd,
0x7f37e9f0,	0x10d93f26,	0x7dc483e6,	0x34f27ee3,
0x65fc919f,	0x44fed0f0,	0xd32d088b,	0x88f2c63c,
0x6c092518,	0xb65e393d,	0xd9ced4fa,	0xeda101ff,
0x97ffbb17,	0x502ea7a9,	0xa5796603,	0xccf40d6b,
0xf6fca8c4,	0xef445930,	0xa0b70e99,	0x6ed05b90,
0x89c95372,	0xdeb3f56a,	0x27c6c6ee,	0xd3c93949,
0xb43bcb47,	0xd9ac4b7b,	0x89e5cf2b,	0x7f90b120,
0x2195126d,	0x438b2ec0,	0x02c63b34,	0x4bd5485b,
0x71bb9509,	0x507b6b56,	0xbf0faa48,	0x2bf2eb45,
0x71814491,	0x37140611,	0x2b192eb9,	0xa88436db,
0xf4bdb11f,	0xa3c02aa1,	0x1eae4786,	0xc836af5c,
0x40bee4e4,	0xaf0128c2,	0x4514004a,	0x056cbdc8,
0xbd8a9c9a,	0x3a4748f4,	0x43505160,	0xb55efbb4,
0xc2d2cfa1,	0xb3748ce8,	0xb61c2db4,	0xac2d1051,
0x3c3a0713,	0x14002d15,	0x4729fd11,	0xe2f3425c,
0x966e49b0,	0xba0d1066,	0x66fede61,	0xb6fad684,
0x9d32b9b2,	0xc6d8e830,	0x440d2ca8,	0x6722f369,
0x378b6ef1,	0x5b12a5ec,	0xfd680b65,	0xc334bb1e,
0x0b6ef44a,	0xdb58cefc,	0x6535b966,	0x0ece8e4d,
0x42603025,	0x9bdc17f6,	0x1bb42a3e,	0x24df894a,
0x39320bd1,	0x44e6538b,	0x83e0f87a,	0x48fe681c,
0x7bb53754,	0xe6b0d5b8,	0xcf056661,	0x265284ce,
0x237fb125,	0x89acd604,	0x0c2aa71f,	0x8104e4e7,
0x6e855a48,	0xba409c7d,	0xec2226bc,	0x4d8cf66a,
0x23710009,	0xfef19aae,	0xaff014cc,	0xf1864031,
0x0f25b241,	0x7736afd9,	0x57f30bd2,	0xfb6c270e,
0xa55dabc0,	0xbabedaa8,	0x902423e6,	0xd2fe6557,
0x5f20a711,	0x0c686a19,	0x6481220c,	0x67e0de76,
0xc97927d1,	0xc976f49e,	0xefda0f98,	0x25d9909b,
0x7bde1f56,	0x42b9870e,	0xbc632ec2,	0xff581ae1,
0x833a331b,	0xe9640c4e,	0x34fe1124,	0xc4bf0da9,
0x7145b2ef,	0xc29bb58b,	0xcb464763,	0x1f9f9776,
0xf9a1da9d,	0xa24c7dda,	0xee94efc6,	0xcdf9fc97,
0x1230b668,	0x6e9ddfd6,	0x90a624f1,	0xc031a011,
0xd2a8352a,	0xf62a5be5,	0xcb4ef778,	0x1ede34f8,
0x377efb14,	0x37c96a0d,	0x642322be,	0x9e013370,
0xfd89ab8f,	0x0d770f3b,	0x5618e39e,	0xb346eb15,
0x6d4ff053,	0x7fb7fffb,	0x7e598e1c,	0xfdc5a00d,
0x23b798a1,	0xa0527852,	0x27aebdf7,	0x7dea05db,
0xffabd639,	0x93c0d7db,	0x91ae4910,	0xbc8b197e,
0xbbc3f2f7,	0x0c00e99a,	0x233d1487,	0x237e1b51,
0x10d39e1b,	0xd7bb3555,	0x54db9243,	0x32ad4016,
0x9a696eb3,	0xb1a950d8,	0x2b9ceacd,	0x0d20c067,
0x9e586767,	0xe92180c2,	0xde5188bf,	0x43a1cf20,
0x2e983957,	0x9fbec518,	0xf3efdef7,	0x6a723c91,
0x2dffecda,	0xb5ce1fc9,	0x958fdc00,	0x5426ae4a,
0xeeb8322e,	0x5369ae5b,	0xa86dbe97,	0x8f8e1f0d,
0x135a0ab3,	0x5e20711e,	0x05014bd6,	0x59733f2b,
0x0a70ef08,	0x0f612b6b,	0x813c01ce,	0x2593cf9e,
0x90e4bd18,	0xf902e183,	0x53790814,	0x27a0de13,
0x73443fb1,	0x60366125,	0x4765f7e4,	0xdd41bf1d,
0x495eb447,	0x5e0a0d90,	0xba65f52e,	0x362d712a,
0x9bcdfcfb,	0xba42d91d,	0xd94715d2,	0x6d9f1e5f,
0x3b089d38,	0xf42a3e44,	0x261d3536,	0x076a75c9,
0x8e5955de,	0x83e98eb2,	0x00627e21,	0xd4d0023a,
0x86a82188,	0x710a26b3,	0xc6ac6bf6,	0x16987866,
0x916474d6,	0xbd19c7db,	0xf38c6961,	0x9bfc0cf6,
0x5aed7ec8,	0x1ef144d5,	0x0f0bc984,	0xe80d3999,
0x79c9048e,	0xff66da6a,	0xb4979c81,	0x4d7e3fe3,
0xa6829426,	0x4f7a8bb9,	0xc325b178,	0x7ae05dc5,
0x4b84ddc3,	0x466f49fb,	0xf3e90542,	0xc43007c9,
0x1b78cb6d,	0xa2927cb2,	0x73bc50c8,	0x3de7ce90,
0xec1cd5a7,	0xcb5ace7a,	0xf5dbf41b,	0x59cdcfe1,
0xe245104a,	0x546e6791,	0x34380735,	0xb363d41b,
0xeefcdcd9,	0xa7fc5698,	0x93a1b121,	0xd4004ba5,
0x02d63697,	0x91e28fc6,	0x1b517431,	0x10c4bb09,
0x39909ddd,	0xfa7db385,	0x4035093a,	0xf5636beb,
0x8d90c659,	0x821196bd,	0xdde0eefc,	0x6358c43c,
0x42c21d51,	0xf2c5654c,	0xe3e4ae33,	0x18cdd042,
0xe7bd00be,	0x4842fa30,	0x9aba141e,	0x4dcebf5e,
0xd394122a,	0xc018d916,	0x054b5faf,	0x68118b7a,
0xd3aa5d47,	0x1b862571,	0xfc2dbcb5,	0xa2631aad,
0x91db6e59,	0xdfc7797b,	0x569d0ace,	0x9d44bac9,
0x1193ef17,	0xbc9e7b85,	0x30d185eb,	0xc0587d19,
0x25796734,	0x28acc9e4,	0xe8559910,	0x09c68898,
0x339d025c,	0xb234b6b9,	0x33825f34,	0xf6e7095d,
0x6004d81e,	0xc8c67458,	0xbf2342a9,	0x1e99e0d9,
0x0d13c720,	0xc08a28e4,	0xb5ad5f9c,	0x8d54a3d5,
0x266fb9bf,	0xca8a0593,	0x63d947ea,	0x8e46b7f3,
0x4c4eaa2d,	0xe6d42a73,	0x3d67716b,	0x24c7c709,
0x119a2d6c,	0x2fb4638c,	0x644ecd89,	0xcaaee9db,
0x6e73b7d1,	0x0ca76028,	0x7c4c92ae,	0xbd0b73d4,
0xd7974b27,	0xa53772c1,	0x1961f61b,	0x5c937ae3,
0x8be5ed46,	0x8c1c73ad,	0x0a68cb58,	0x690d2dd0,
0x105bd425,	0xf25b6701,	0x0c1db5f0,	0x92a65080,
0x1e739aad,	0x89737915,	0xc3ee361a,	0x5c5d29d9,
0x23c2cda2,	0x85b2072e,	0x15df24d6,	0xc9393e63,
0x7d8d299e,	0x1b92c867,	0xbd8afc05,	0xc5cd8eef,
0xec99d9ca,	0xebf801b1,	0xfaacaea4,	0x665a0d03,
0x33767583,	0x795cc58b,	0xe85c47da,	0x976ffa88,
0x4a51724a,	0x251358bb,	0xd17d7d75,	0xc1154805,
0x0b8881d5,	0xb2ceab7b,	0xde1710c7,	0x146a6180,
0x4eba4295,	0xb87ae3ab,	0xe5ab8e82,	0x44f11954,
0xd3a79e54,	0x4db1fce4,	0x16e5202c,	0xceb7e7fb,
0x83aad8f5,	0xf855521d,	0xc567911e,	0x8b372c15,
0xea21bd2c,	0x5d8b93d9,	0x07b6bac7,	0xa0059438,
0x0c12eef8,	0x25b52dcc,	0x67158da0,	0x1d5cdfbf,
0x962ee0fb,	0x4b08f9e9,	0x3551535a,	0xc4c436be,
0xd34880ca,	0x04da101c,	0xfafd33b5,	0xef82437d,
0x3ab464b3,	0xf0abd2f7,	0x27f2fa8c,	0x67a1c991,
0x4baa16a1,	0x6c30c2e5,	0x00917208,	0xa1526c8b,
0x7a6ed903,	0xdde0bb00,	0x280efe09,	0x0828a5c9,
0x2ce891de,	0x4683f03f,	0x3cbe54f2,	0xaef69cae,
0xf847deb4,	0x69095327,	0xe06d78a1,	0x870327d3,
0x906304f2,	0x0f6362f7,	0xc2a0f3a4,	0x90e6fb81,
0x3499e50d,	0xe57ab07a,	0xaa647914,	0xb0648096,
0x41beb278,	0x9b35b051,	0x458d80c4,	0x5f5318b5,
0xf79ed38a,	0xb7a6aef9,	0x83d1debe,	0xbbc2847e,
0x3b0f6009,	0xa9da80c6,	0x69fcb1b2,	0xb8485114,
0x28f08fae,	0x32e119fe,	0x67903551,	0x2e3869db,
0xb47ae381,	0x1fbb700b,	0x58832344,	0xa30b6877,
0x6c914672,	0x14e797ad,	0xa440ea88,	0xc7dabdcb,
0xd889b45f,	0x9d44f4d1,	0x837b0f0d,	0xb336d27a,
0xedc344c5,	0x000163e6,	0x082257b8,	0x4d87dd3b,
0x663b0c7e,	0xb6d61d7a,	0x6f2d30bd,	0x27f65191,
0xc487898d,	0xa4830e83,	0x8d7dfd44,	0xbbbfc9a9,
0xd5b737a3,	0x1d6111c8,	0x2707b173,	0x6e5d5c2c,
0x4154562c,	0xab1e6d44,	0xb4257720,	0x0bf735cb,
0x506571dd,	0x1da20e3c,	0xf1137efc,	0x7de3440e,
0x0fabcac1,	0x7532a36c,	0xe9b2bba9,	0xd1bfed02,
0x37ae0d17,	0x14408225,	0x136d1ce1,	0x202d7033,
0x88ea3af1,	0x071a5a12,	0x633ded81,	0xd4c0bc67,
0x9ded85bd,	0x39cc4577,	0x69392ffe,	0x1dd88209,
0x5c308356,	0xcfccbda4,	0xac9bf7c3,	0xb061a2c1,
0xd5510e15,	0x35fc054a,	0xb198bbd2,	0xf4598d09,
0x5a73df5d,	0x603903a9,	0x368c100b,	0x916635d4,
0x9caca18d,	0x576b5ece,	0x5051e579,	0x3bff4f32,
0x918361f2,	0xd6c48751,	0x24d5172d,	0x73982b57,
0x63c15ecc,	0x4afb4ecd,	0xd71e893a,	0xee6b56c8,
0x6d3a439c,	0x6a1070fd,	0xc72a1dfa,	0xcead0bd2,
0x1cc9dd12,	0xa7e43025,	0x43bb531c,	0x606ffa6f,
0x44ad62c8,	0x3f9d23f5,	0xa8474e2f,	0x31b99dfe,
0xb8f70c5f,	0x1df55b3d,	0x748a7b15,	0x8234b813,
0x1e1095f6,	0x467f8167,	0x3ad0f881,	0x668c1180,
0xb4f39df2,	0x8d4fc56a,	0x843d6ceb,	0x2f4125af,
0x72e526fe,	0xba21947d,	0x190d799f,	0xf8b9fc56,
0x1bbae4d5,	0x0b753891,	0xd84bd4c3,	0xc9fc4dd0,
0x953c09f6,	0x4089ee78,	0xf5d44a99,	0x0e6babfa,
0x7cb43bef,	0x3b361eb2,	0xfafabc5f,	0xe0ec14b1,
0xfbb06576,	0x8daf4a40,	0x2e68c9d8,	0xdfd3e4bd,
0x9b1effd5,	0x2a6575e7,	0x8014e5f8,	0x5e17800c,
0x2a1db5ed,	0x6a0aaacb,	0x3cdb4580,	0x408d533b,
0xc521788e,	0x0e52056d,	0x3c13640b,	0x6c12090e,
0x9c1575f2,	0x617628f9,	0xc4745be7,	0x2e5ca115,
0x85ce7921,	0xe0b8c0bc,	0xd98bdd3e,	0x208f4047,
0x3128c704,	0x52ab1e28,	0xe1e9f728,	0xe0873550,
0x3f3eaa4a,	0x13ad373f,	0x4929d370,	0xc165a015,
0xeba10955,	0xc0a116bf,	0x1ca413f6,	0x54729efc,
0x7c90806f,	0x67707bd5,	0x76d41f30,	0x7f5848e2,
0xa9d6f39a,	0xf376c309,	0x36d1f84e,	0xbf04fa22,
0x2d36e870,	0xc9ddb2d3,	0x256a7d5e,	0xb1e81f31,
0x7677aa41,	0x2abca882,	0x3c704f1d,	0x437cd40e,
0x056267ed,	0xf5ae2140,	0x3af15c00,	0x1ea42000,
0x8da67d6f,	0xcfa4885e,	0x4371afa8,	0x5668ca66,
0x7c9497cd,	0x08d88c67,	0x97c6a8bb,	0x80510953,
0x4bb3320f,	0xa99debd2,	0x6193990b,	0x9dce2137,
0x4b36860a,	0xc63f33bc,	0xab20ca4a,	0x0d1995e7,
0x27eaf352,	0x5e3b8918,	0xe1536ae7,	0x86c53988,
0x10b22e42,	0x4dfcc345,	0x656855e4,	0x8fa57ef8,
0x8880073a,	0x492e2bf1,	0x83726e62,	0x651a7a8b,
0xdf363662,	0x927881ef,	0xf279a886,	0x60845d26,
0x62c2e871,	0x641206e3,	0x1d456c2e,	0x5a381b7e,
0x81524062,	0x509f4c4b,	0x2f083905,	0x2ec5441c,
0xd2134b73,	0x401e1980,	0x12fafde3,	0x106e133d,
0x3fca8fb9,	0x2d68bcfe,	0x29341f0c,	0xc96ab74b,
0xfa14e7ff,	0x9746591d,	0x32ef7305,	0x6e8da44f,
0x819bf80e,	0x71754b95,	0xb00a809c,	0xf9fe1d76,
0xfd8c4249,	0xfec6f5ad,	0xb41bfafd,	0xd292dc2b,
0xdbacc617,	0x966bdfda,	0x9fd2372a,	0xdbe11948,
0xbda8be22,	0x667a19b1,	0x2947484d,	0xcd4ad7a1,
0x0453db24,	0x5498f1ab,	0x2b178d2f,	0x24128b72,
0xef12d6fb,	0x2dc81401,	0x1515e94f,	0xfa7a5125,
0xd0b9696b,	0x906d68c0,	0xccc13ad8,	0xafa246e8,
0x5002deaf,	0x7eb0a5d0,	0x80367952,	0x5b93922f,
0xa54896fb,	0xad81b0d6,	0xd1c9a1a6,	0xad7a63e0,
0x85543b16,	0x4c3d1d4f,	0xfc54bf61,	0x7ab3c1c4,
0x2f5a9892,	0x6a852989,	0x7e7b4080,	0x31a7e5b2,
0xc70eb021,	0x3509573c,	0x300be563,	0x8683ae9d,
0x96961fb3,	0xf5e6cf96,	0x977170ea,	0x1ff4a46f,
0x0479288c,	0x86190982,	0xb5b49688,	0xdbfe3bc0,
0x716f8ee3,	0x9b87b67b,	0x818dc785,	0x90af8439,
0xd9c3f531,	0x147d78cc,	0xa06f6a64,	0xf8bb6307,
0x6404a6f7,	0x525ce064,	0xbac0c980,	0x2a426491,
0x7d1bf4a2,	0x366f21e5,	0xacf94d13,	0x6f47b098,
0x9227e940,	0x66e5a7e6,	0xe52f6206,	0xc2017706,
0x24ccbc2d,	0x63c69b5d,	0xe97b140c,	0xb18c9082,
0x432ddca8,	0x11e5e3b9,	0xaea7c8b6,	0xf82c7b50,
0xefdf3cc4,	0x139d59b5,	0xcf9ef717,	0xab3820f5,
0x7434a5d0,	0x228b1eac,	0x21a4ffc7,	0x26b68d8d,
0xc145a7ab,	0x1f3bec93,	0xdd5a9bed,	0x42854ee4,
0x66ef4d2a,	0xcfe63b29,	0xd4c744c6,	0xdada8ee8,
0x9dbf559f,	0x8404f3f9,	0x8b8503d4,	0x26a93ba9,
0x66a6377e,	0x1d827e2a,	0xc5360de8,	0x159cf469,
0xf1b312fe,	0xb2e8e6db,	0x6426265e,	0x104a0531,
0xc98e0420,	0xa4c962f1,	0x08980a3c,	0xe6204e73,
0x1e3a5669,	0x473e9924,	0x6e87cc22,	0x9b23eb02,
0x5b514b8a,	0xcf8522c2,	0xb6ed77b7,	0x464fbd6c,
0xc5fdc36c,	0x2ac2b4c8,	0x20da474f,	0x4606f32c,
0xa6ae5e8e,	0xfc32c8e6,	0x6fc284e7,	0x14d93aea,
0x275b0767,	0xa7810e1a,	0xc15f6418,	0x44c32efd,
0x392d1307,	0xf6c27734,	0xabcf6149,	0x04761122,
0x7662537b,	0xfac0d86b,	0x965a4b69,	0x21f7ef86,
0x0f646adf,	0xcb8a099f,	0xbe889d0d,	0x30ce54d0,
0xf31a158b,	0xcf891091,	0x9aa42211,	0x118413cc,
0x68302522,	0xb5933196,	0xb7650c0c,	0xea65fb90,
0x9e038aa5,	0xdb62e1ca,	0xe228a744,	0x53e6667f,
0x00e11a5e,	0xc6825a88,	0x31e75142,	0x01427349,
0xc32d09ef,	0xb66a80ef,	0xa5c6f3fb,	0x9e129932,
0x076974c5,	0xad822673,	0x04480013,	0xa5f5437a,
0x96addff0,	0xe0166d89,	0x29bfa22a,	0x25962c55,
0x3d50b88d,	0x0b5eef75,	0x11767b1d,	0x7f104b7b,
0x0a32dc76,	0x5c878dbb,	0xfd7067d9,	0x23fce556,
0xe1e9d010,	0xdcd8c62d,	0xcb4d4c1a,	0xf53f57bd,
0xea7abd4f,	0x780aa246,	0x7ee787fc,	0x4bd130ad,
0x9426ae27,	0xb2d13949,	0xca3c0a24,	0xe62f4b93,
0xb5860e46,	0x2cc678c5,	0x0173a678,	0x0f3ff1f1,
0x0c595a41,	0x7636eb86,	0x390397b7,	0x54d3047e,
0x77b2c497,	0x97858313,	0x433fd868,	0x0d170203,
0x6b68831b,	0xe52dfc34,	0xe1d84de7,	0xbb825998,
0x700169c1,	0x60855333,	0xc724968e,	0x1f38d601,
0xfd7071db,	0xf2d3e0c2,	0xf227aa40,	0x55dc184e,
0xa25fcf30,	0x456324c1,	0x87b162dc,	0x07430801,
0x34e63e92,	0xd693f84e,	0x8a1b7047,	0xff91d758,
0xbcd84bd0,	0x311cdcdd,	0xb867322e,	0xf6a8ba85,
0xe3206724,	0xd8096239,	0x6cd16fa1,	0x84f6b8ef,
0xf4bec488,	0x8f1929aa,	0x8a21eb21,	0x6f040fbf,
0xf360298c,	0x2483e0bc,	0x663a5fdb,	0x82677558,
0xc0c70091,	0xc65baa3f,	0x27be8b0c,	0x37d32d8f,
0x2d45428d,	0x3b0dd089,	0x3bc182dc,	0x2f8c46a0,
0x95210ab8,	0x09af4828,	0x5ff1c224,	0x6675874e,
0xc3b6f1c2,	0xbc177e65,	0x3c93fef2,	0xb3658ea9,
0x0676a07e,	0xea002b68,	0xb14f17bb,	0xb5906657,
0xb5486412,	0xa9ab63ce,	0xc6a8218c,	0xde315074,
0xf8e2f023,	0x57b9f1fe,	0xad8ee7af,	0xa8b7ea52,
0x430ae58b,	0x653c13a2,	0x557afb94,	0x6625d5b3,
0xbfe7268d,	0x003613f0,	0xe8f3c9f1,	0x396ffa4c,
0x02d17b9c,	0xf800dfcc,	0xef710869,	0x03f9199f,
0x54468e1b,	0x34539cd5,	0xeafc3535,	0x0a89df8a,
0x51f0c8bb,	0x72ec80f1,	0x0703d088,	0x0c4dd20e,
0x04de3f54,	0xc508a3e9,	0xd53a6dc9,	0x5eca8327,
0x2d6b5a63,	0x73334926,	0x248ab8c9,	0x62d52fcf,
0x476ca482,	0x831a2ba4,	0xb55d118a,	0x4fe7876d,
0xb497c286,	0x1868aaa6,	0xedcb6f51,	0xe46caf4f,
0x8e4d5129,	0x4ee151cf,	0xb779d204,	0x02e1b5fd,
0xdb321d51,	0xf92d1b8f,	0x6031a71e,	0xa4e99278,
0x4831ee6a,	0xe523f927,	0xad7b2dae,	0xd6a07bb3,
0x0ff0e464,	0xe3749fa0,	0x52c21335,	0x9dd4dcdd,
0x6ebc3d43,	0xd602557b,	0xa0d33950,	0xc9f86b50,
0xdc793062,	0x755980fd,	0x94bcd27e,	0xaaeaeb27,
0x49226fba,	0x52fc0352,	0x6354ca89,	0x95f0ffea,
0xc3ddc9ee,	0xdb8e00f7,	0x3df6bd3a,	0xf174fec3,
0x47b459e1,	0xc1029416,	0x54439480,	0x396c1820,
0xe479ab07,	0x425909d7,	0x05e44523,	0x0f7756d8,
0x1d603bce,	0x3b9fb7c0,	0xcea307ae,	0xf31ce30d,
0x2255d1c6,	0xc6292aaf,	0xb65ed92c,	0xafb1af7f,
0x7c272566,	0x763e6d0a,	0xf5a705d7,	0xe6d03802,
/*  m03106a5_00000019.inc  */
0x00000001,	0x00000019,	0x06212013,	0x000106a5,
0x58220e71,	0x00000001,	0x00000003,	0x000027d0,
0x00002800,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x00000019,
0x00000000,	0x00000000,	0x20130620,	0x00000981,
0x00000001,	0x000106a5,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xf1cf435b,	0x3259e6a0,	0x44c7e150,	0x814f677d,
0x9b373d4c,	0xa274c923,	0x157d139c,	0x412a5386,
0xbab165d1,	0xfeb576d4,	0xc1edb5b2,	0xa44174b8,
0x0d1ad45a,	0x4fe5fe0f,	0x62feaf24,	0xafe7de28,
0x8b076222,	0x881b4891,	0x8daf9241,	0x98e8cf9e,
0x417b7869,	0xd7e266b6,	0xf07fa211,	0xd01aa170,
0xbd0ff37d,	0x883aefa5,	0x4313c7ef,	0x97e92355,
0x84df4fa1,	0x251a1422,	0xbffca04b,	0x80d1e0a9,
0x2de71585,	0x74f3cc3a,	0x06355b58,	0x404b01a9,
0x76867925,	0xd35afcf0,	0x2e220cdb,	0xb0c03e11,
0xff163ac7,	0x796b6c3b,	0x413f51d1,	0xfb5f33e6,
0x0d3408e5,	0x29f2fd21,	0xe5937245,	0x43a62312,
0x22bb80da,	0x517fd4cc,	0xd3b29526,	0xace3ace8,
0x22e26346,	0xf6fa7e9a,	0xe956d161,	0x72d9e32e,
0x87d1c6a2,	0xe2b89eff,	0xc94b7fba,	0xe61e89b4,
0xf2a0adaa,	0xac5edf25,	0xef730b2f,	0x64519e05,
0x59824baa,	0xeb00b868,	0xbf1e0a65,	0x95cebd35,
0x144fca7c,	0x6ac6e730,	0x1d86878e,	0x955b87bd,
0x00000011,	0x56497b4e,	0x787ec56d,	0xe8ac9686,
0x2c0aebf0,	0xd36755e9,	0x1a53090a,	0xe1b5c07e,
0xc332e781,	0xef2d1a2b,	0x8c9aa9d6,	0xd3c05dab,
0xced44647,	0x72926c5d,	0x88f2b88d,	0x346bede4,
0x3ed6ce7c,	0x5050d06f,	0xc6c7887d,	0xddcce8ff,
0x31fab807,	0xff290db7,	0x7d0a9af8,	0x687eeb7b,
0x92468da0,	0x6b2729b1,	0x028dc363,	0xd12a9509,
0x16fe1b2d,	0xadfcfdd9,	0xecfe3dc9,	0x4da6f5d3,
0x719e3fe5,	0xe754e747,	0xc74071a8,	0x2c60cae3,
0x113f2f0b,	0x42716731,	0x08487a06,	0x4a93a596,
0x44fbac07,	0x23bb72af,	0xbd7c5ad0,	0x116358ee,
0x8025f579,	0x6b37dc2d,	0x34d5cd42,	0x9220a3b0,
0x2fbea6b9,	0x0844bf3e,	0xc06e79e9,	0xd21128a9,
0xeb9b072b,	0x7898260d,	0x0428a065,	0x11a4122c,
0x7261d7bb,	0xe27e6bb1,	0x1cdc066e,	0xf533f93b,
0x352727dd,	0xece1a8e8,	0xb5b83bcf,	0xc93847d6,
0x7d4edcf5,	0x23570ead,	0x81f60aab,	0x4a9a8755,
0x8409284e,	0x8636f49c,	0x8b7ae61c,	0xb2101580,
0x73a250ed,	0x6bb998b4,	0xe134e412,	0x7675cc40,
0xfd9cd3ff,	0x9f72293b,	0x9f6af5da,	0xc0700789,
0x73d8e867,	0x9714675b,	0xd8272e6b,	0xa2d34eba,
0xf84a3ef5,	0x8db0fc64,	0x5f54367b,	0x20518bca,
0xab1fee24,	0x658171d6,	0x70b6ef83,	0x4f868280,
0x561957b9,	0x859b35ce,	0xbbc01bf1,	0x4899c9e0,
0x0207b880,	0xe62ee10f,	0xa3ea0a4e,	0x30795484,
0xf70d1e3f,	0x6d9c0b28,	0xe7449d96,	0x05679ec3,
0x4a150c4a,	0xbdf0a483,	0x52127d80,	0x8c67bd3c,
0x5a9af1d7,	0x63c4bf5d,	0x9d9bcafc,	0x9d6b5b8e,
0x47bbeeb2,	0x67b27d8b,	0xf20e280d,	0xac6807fa,
0x03dbb1d0,	0x33f2f042,	0x8619c666,	0x092b8ece,
0xdca8e963,	0xd6805662,	0x03634f80,	0x58c5c309,
0xa785e531,	0x4957aab9,	0xcbdf4e9f,	0xe059d202,
0x4a0f7c97,	0xe999a1a2,	0x3caaa42e,	0xa921690c,
0xd56275b2,	0x72e36565,	0x0411e980,	0xf45b0dad,
0x3a327b5b,	0xeb304ea3,	0x74c6681b,	0x7a89ee37,
0xe4190421,	0x65bc5859,	0x19653653,	0xce98664b,
0xa654b71c,	0x8cf51a60,	0xdf1c2a69,	0x6da41fc2,
0x005ceca0,	0x0f5af6ad,	0x67556aa4,	0xb186b9c6,
0x6b9ba564,	0x53f6f86c,	0xa62dc960,	0x767ade82,
0x50812f5a,	0x3530fc1b,	0xde3749f9,	0x4f7cb4c0,
0xc415384a,	0xf6323b86,	0xf0200474,	0xe0d5d3d5,
